2025-08-15T14:35:52.694472,N_36914,-23.28,81.66,0,False,Normal processing,
2025-08-15T14:35:53.553404,N_36914,-23.2,81.83,0,False,Normal processing,
2025-08-15T14:35:53.831265,N_36914,-23.21,82.01,0,False,Normal processing,
2025-08-15T14:35:54.102805,N_36914,-23.31,82.24,0,False,Normal processing,
2025-08-15T14:35:54.526480,N_36914,-23.44,82.29,0,False,Normal processing,
2025-08-15T14:35:55.247039,N_36914,-23.53,82.29,0,False,Normal processing,
2025-08-15T14:35:55.743347,N_36914,-23.58,82.54,0,False,Normal processing,
2025-08-15T14:35:56.432123,N_36914,-23.6,82.7,0,False,Normal processing,
2025-08-15T14:35:57.221098,N_36914,,,,False,Pose estimation failed (rvec is None),Face not clearly visible - please adjust position
2025-08-15T14:35:57.878380,N_36914,-23.72,82.82,0,False,Normal processing,
2025-08-15T14:35:58.713321,N_36914,-23.75,82.94,0,False,Normal processing,
2025-08-15T14:35:59.525401,N_36914,-23.79,83.07,0,False,Normal processing,
2025-08-15T14:36:01.409665,N_36914,-23.84,83.11,0,False,Normal processing,
2025-08-15T14:36:02.467397,N_36914,-23.76,83.08,0,False,Normal processing,
2025-08-15T14:36:03.481122,N_36914,-23.65,83.16,0,False,Normal processing,
2025-08-15T14:36:04.374614,N_36914,-23.54,83.26,0,False,Normal processing,
2025-08-15T14:36:08.478542,N_36914,-23.4,83.36,0,False,Normal processing,
2025-08-15T14:36:09.464839,N_36914,-23.27,83.17,0,False,Normal processing,
2025-08-15T14:36:09.990293,N_36914,,,,False,Only 0 landmarks detected (need 468),Face not clearly visible - please adjust position
2025-08-15T14:36:10.998410,N_36914,,,,True,Only 0 landmarks detected (need 468),Warning 1: Only 0 landmarks detected (need 468)
2025-08-15T14:36:13.088817,N_36914,-23.22,83.01,0,False,Normal processing,
2025-08-15T14:36:35.155230,S_91745,-22.27,84.42,0,False,Normal processing,
2025-08-15T14:36:35.838604,S_91745,-22.69,83.98,0,False,Normal processing,
2025-08-15T14:36:36.534851,S_91745,-23.04,83.67,0,False,Normal processing,
2025-08-15T14:36:37.271051,S_91745,-23.06,83.3,0,False,Normal processing,
2025-08-15T14:36:37.939565,S_91745,,,,False,Only 0 landmarks detected (need 468),Face not clearly visible - please adjust position
2025-08-15T14:36:38.643558,S_91745,,,,False,Only 0 landmarks detected (need 468),Face not clearly visible - please adjust position
2025-08-15T14:36:39.342821,S_91745,,,,True,Only 0 landmarks detected (need 468),Warning 1: Only 0 landmarks detected (need 468)
2025-08-15T14:37:09.446152,S_91745,,,,True,Pose estimation failed (rvec is None),Warning 2: Pose estimation failed (rvec is None)
2025-08-15T14:44:04.431161,N_38126,-25.43,82.34,0,False,Normal processing,
2025-08-15T14:44:06.513862,N_38126,-25.43,82.8,0,False,Normal processing,
2025-08-15T14:44:07.204390,N_38126,-25.6,82.88,0,False,Normal processing,
2025-08-15T14:44:07.945585,N_38126,-25.4,82.67,0,False,Normal processing,
2025-08-15T14:44:05.105253,N_38126,-25.48,82.63,0,False,Normal processing,
2025-08-15T14:44:05.823150,N_38126,-25.52,82.65,0,False,Normal processing,
2025-08-15T14:44:08.853335,N_38126,-25.37,82.8,0,False,Normal processing,
2025-08-15T14:44:09.296422,N_38126,-25.21,82.84,0,False,Normal processing,
2025-08-15T14:44:09.997420,N_38126,-25.1,82.77,0,False,Normal processing,
2025-08-15T14:44:10.702292,N_38126,-25.04,82.77,0,False,Normal processing,
2025-08-15T14:44:11.384944,N_38126,-25.03,82.85,0,False,Normal processing,
2025-08-15T14:44:12.119371,N_38126,-25.06,82.82,0,False,Normal processing,
2025-08-15T14:44:12.803469,N_38126,-25.07,82.82,0,False,Normal processing,
2025-08-15T14:44:13.492803,N_38126,-25.19,82.9,0,False,Normal processing,
2025-08-15T14:44:14.200402,N_38126,-25.06,82.98,0,False,Normal processing,
2025-08-15T14:44:14.904871,N_38126,-25.04,82.98,0,False,Normal processing,
2025-08-15T14:44:15.889142,N_38126,-25.14,82.92,0,False,Normal processing,
2025-08-15T14:44:17.298835,N_38126,-25.29,82.94,0,False,Normal processing,
2025-08-15T14:44:18.311661,N_38126,-25.42,83.09,0,False,Normal processing,
2025-08-15T14:44:19.047016,N_38126,-25.5,83.17,0,False,Normal processing,
2025-08-15T14:44:20.452075,N_38126,,,,False,Only 0 landmarks detected (need 468),Face not clearly visible - please adjust position
2025-08-15T14:44:21.213668,N_38126,,,,False,Only 0 landmarks detected (need 468),Face not clearly visible - please adjust position
2025-08-15T14:44:21.646652,N_38126,,,,True,Only 0 landmarks detected (need 468),Warning 1: Only 0 landmarks detected (need 468)
2025-08-15T14:44:22.823342,N_38126,,,,True,Only 0 landmarks detected (need 468),Warning 2: Only 0 landmarks detected (need 468)
2025-08-15T14:44:46.753005,A_83828,-24.1,81.55,0,False,Normal processing,
2025-08-15T14:44:47.441054,A_83828,-23.52,82.07,0,False,Normal processing,
2025-08-15T14:44:48.152091,A_83828,,,,False,Only 0 landmarks detected (need 468),Face not clearly visible - please adjust position
2025-08-15T14:44:48.837271,A_83828,,,,False,Only 0 landmarks detected (need 468),Face not clearly visible - please adjust position
2025-08-15T14:44:49.553376,A_83828,,,,True,Only 0 landmarks detected (need 468),Warning 1: Only 0 landmarks detected (need 468)
2025-08-15T14:45:19.679918,A_83828,-24.03,81.89,0,False,Normal processing,
2025-08-15T14:45:20.348341,A_83828,-24.13,81.84,0,False,Normal processing,
2025-08-15T14:45:21.046301,A_83828,-24.14,81.79,0,False,Normal processing,
2025-08-15T14:45:21.749411,A_83828,-24.13,81.75,0,False,Normal processing,
2025-08-15T14:45:22.475648,A_83828,-24.14,81.71,0,False,Normal processing,
2025-08-15T14:45:23.148762,A_83828,-24.1,81.74,0,False,Normal processing,
2025-08-15T14:45:23.909066,A_83828,-24.05,81.8,0,False,Normal processing,
2025-08-15T14:45:24.547411,A_83828,-24.05,81.81,0,False,Normal processing,
2025-08-15T14:45:25.276532,A_83828,-24.03,81.87,0,False,Normal processing,
2025-08-15T14:45:25.947609,A_83828,-24.1,81.85,0,False,Normal processing,
2025-08-15T14:45:26.688974,A_83828,-23.99,81.83,0,False,Normal processing,
2025-08-15T14:45:27.365357,A_83828,-24.01,81.84,0,False,Normal processing,
2025-08-15T14:45:28.045464,A_83828,-24.06,81.92,0,False,Normal processing,
2025-08-15T14:45:28.966816,A_83828,-24.07,82.03,0,False,Normal processing,
2025-08-15T14:45:37.463539,A_83828,-24.05,82.18,0,False,Normal processing,
2025-08-15T14:45:37.477178,A_83828,-24.01,82.26,0,False,Normal processing,
2025-08-15T14:45:37.480188,A_83828,-23.99,82.34,0,False,Normal processing,
2025-08-15T14:45:41.751031,A_83828,-23.88,82.41,0,False,Normal processing,
2025-08-15T14:45:45.271866,A_83828,-23.86,82.42,0,False,Normal processing,
2025-08-15T14:45:46.997871,A_83828,-23.93,82.39,0,False,Normal processing,
2025-08-15T14:45:47.467359,A_83828,-23.97,82.43,0,False,Normal processing,
2025-08-15T14:45:47.826692,A_83828,-23.95,82.42,0,False,Normal processing,
2025-08-15T14:45:48.515730,A_83828,-23.88,82.39,0,False,Normal processing,
2025-08-15T14:45:51.910460,A_83828,-23.85,82.34,0,False,Normal processing,
2025-08-15T14:45:54.541047,A_83828,-23.83,82.23,0,False,Normal processing,
2025-08-15T14:45:56.701324,A_83828,-24.31,81.8,0,False,Normal processing,
2025-08-15T14:45:57.927779,A_83828,-24.48,81.52,0,False,Normal processing,
2025-08-15T14:46:00.241418,A_83828,-24.56,81.42,0,False,Normal processing,
2025-08-15T14:46:02.778264,A_83828,-24.55,81.36,0,False,Normal processing,
2025-08-15T14:46:05.212283,A_83828,-24.45,81.39,0,False,Normal processing,
2025-08-15T14:46:07.313330,A_83828,-24.32,81.44,0,False,Normal processing,
2025-08-15T14:46:08.193958,A_83828,-24.16,81.5,0,False,Normal processing,
2025-08-15T14:46:08.689464,A_83828,-24.07,81.57,0,False,Normal processing,
2025-08-15T14:46:10.291559,A_83828,-24.0,81.62,0,False,Normal processing,
2025-08-15T14:46:11.348998,A_83828,-23.98,81.66,0,False,Normal processing,
2025-08-15T14:46:12.101046,A_83828,-23.49,82.06,0,False,Normal processing,
2025-08-15T14:46:12.873808,A_83828,-23.32,82.27,0,False,Normal processing,
2025-08-15T14:46:13.615617,A_83828,-23.28,82.36,0,False,Normal processing,
2025-08-15T14:46:14.550692,A_83828,-23.24,82.36,0,False,Normal processing,
2025-08-15T14:46:15.087795,A_83828,-23.23,82.32,0,False,Normal processing,
2025-08-15T14:46:16.292458,A_83828,-23.36,82.23,0,False,Normal processing,
2025-08-15T14:46:16.878759,A_83828,-23.46,82.1,0,False,Normal processing,
2025-08-15T14:46:18.997862,A_83828,-23.44,81.91,0,False,Normal processing,
2025-08-15T14:46:20.657670,A_83828,-23.38,81.74,0,False,Normal processing,
2025-08-15T14:46:21.987373,A_83828,-23.33,81.66,0,False,Normal processing,
2025-08-15T14:46:23.549852,A_83828,-23.29,81.59,0,False,Normal processing,
2025-08-15T14:46:23.743746,A_83828,-23.23,81.55,0,False,Normal processing,
2025-08-15T14:46:23.896689,A_83828,-23.17,81.33,0,False,Normal processing,
2025-08-15T14:46:24.082682,A_83828,-23.14,81.25,0,False,Normal processing,
2025-08-15T14:46:24.282158,A_83828,-23.04,81.14,0,False,Normal processing,
2025-08-15T14:46:24.572070,A_83828,-22.92,81.11,0,False,Normal processing,
2025-08-15T14:46:25.264728,A_83828,-22.85,81.06,0,False,Normal processing,
2025-08-15T14:46:26.249422,A_83828,-22.85,81.09,0,False,Normal processing,
2025-08-15T14:46:26.888900,A_83828,-22.89,81.1,0,False,Normal processing,
2025-08-15T14:46:27.637342,A_83828,-22.88,81.07,0,False,Normal processing,
2025-08-15T14:46:28.168031,A_83828,-22.87,81.03,0,False,Normal processing,
2025-08-15T14:46:29.925287,A_83828,-22.87,80.97,0,False,Normal processing,
2025-08-15T14:46:30.544606,A_83828,-22.86,81.07,0,False,Normal processing,
2025-08-15T14:46:31.215215,A_83828,-22.92,81.06,0,False,Normal processing,
2025-08-15T14:46:32.799094,A_83828,-23.06,81.16,0,False,Normal processing,
2025-08-15T14:46:34.020060,A_83828,-23.15,81.34,0,False,Normal processing,
2025-08-15T14:46:35.061136,A_83828,-23.2,81.56,0,False,Normal processing,
2025-08-15T14:46:36.063217,A_83828,-23.3,81.7,0,False,Normal processing,
